-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/user/qiaoyin/src/wheelloong_utillity/include;/home/user/qiaoyin/src/wheelloong_utillity/include/wheelloong_utillity/eigen3
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_random_gpu.cu
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_block_access.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_block_eval.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_striding.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_broadcast_sycl.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_meta.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_broadcasting.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_non_blocking_thread_pool.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_custom_index.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_custom_op.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_lvalue.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_intdiv.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_fft.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_block_io.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_fixed_size.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_trace.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/special_functions.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_padding_sycl.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_scan.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_shuffling.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_argmax.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_generator.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_reduction.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/gmres.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_image_patch.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/bessel_functions.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_io.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_casts.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/matrix_power.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_index_list.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_roundings.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_runqueue.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/levenberg_marquardt.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_gpu.cu
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_map.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_concatenation_sycl.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_morphing_sycl.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_concatenation.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_of_complex.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_morphing.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_layout_swap.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_of_const_values.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_volume_patch.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/alignedvector3.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_scan_sycl.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_complex_cwise_ops_gpu.cu
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_device.cu
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_padding.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_const.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_reduction_gpu.cu
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_reduction_sycl.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_empty.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_uint128.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/dgmres.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/matrix_functions.h
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/splines.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_ref.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_shuffling_sycl.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/idrs.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_reverse_sycl.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/FFT.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_eventcount.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_simple.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_inflation.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_forced_eval.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/polynomialutils.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_image_op_sycl.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_scan_gpu.cu
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_dimension.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/matrix_exponential.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/mpreal_support.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_sycl.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/FFTW.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/sparse_extra.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_comparisons.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_math_sycl.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_volume_patch_sycl.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_sugar.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_move.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_convolution_sycl.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_reverse.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_random.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_inflation_sycl.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_contract_sycl.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_striding_sycl.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_thread_local.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_argmax_gpu.cu
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_patch.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/NonLinearOptimization.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/kronecker_product.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_device_sycl.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_math.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_mixed_indices.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/autodiff.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/special_packetmath.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/CMakeLists.txt
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_image_patch_sycl.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_builtins_sycl.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_custom_op_sycl.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_of_float16_gpu.cu
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/polynomialsolver.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_patch_sycl.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/matrix_square_root.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_argmax_sycl.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_convolution.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/NumericalDiff.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/BVH.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_chipping_sycl.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/EulerAngles.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_chipping.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_contraction.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_thread_pool.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_contract_gpu.cu
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_maxsizevector.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/autodiff_scalar.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_ifft.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_symmetry.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_expr.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_of_strings.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/minres.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_random_sycl.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_notification.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/forward_adolc.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_cast_float16_gpu.cu
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_generator_sycl.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_executor.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_complex_gpu.cu
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_assign.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/openglsupport.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/matrix_function.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/test/cxx11_tensor_forced_eval_sycl.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/doc
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/doc/Overview.dox
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/doc/SYCL.dox
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/doc/examples
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/doc/examples/MatrixSquareRoot.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/doc/examples/MatrixSinh.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/doc/examples/MatrixExponential.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/doc/examples/MatrixPower.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/doc/examples/PolynomialUtils1.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/doc/examples/FFT.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/doc/examples/PolynomialSolver1.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/doc/examples/MatrixLogarithm.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/doc/examples/MatrixSine.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/doc/examples/MatrixPower_optimal.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/doc/examples/CMakeLists.txt
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/doc/examples/BVH_Example.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/doc/examples/EulerAngles.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/doc/examples/MatrixFunction.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/doc/examples/SYCL
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/doc/examples/SYCL/CwiseMul.cpp
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/doc/examples/SYCL/CMakeLists.txt
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/doc/snippets
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/doc/snippets/CMakeLists.txt
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/doc/CMakeLists.txt
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/doc/eigendoxy_layout.xml.in
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/CMakeLists.txt
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/Eigen
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/Eigen/MoreVectorization
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/Eigen/EulerAngles
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/Eigen/OpenGLSupport
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/Eigen/src
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/Eigen/src/MoreVectorization
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/Eigen/src/MoreVectorization/MathFunctions.h
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/Eigen/src/EulerAngles
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/Eigen/src/EulerAngles/EulerSystem.h
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/Eigen/src/EulerAngles/EulerAngles.h
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/Eigen/src/EulerAngles/CMakeLists.txt
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/Eigen/src/KroneckerProduct
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/Eigen/src/KroneckerProduct/KroneckerTensorProduct.h
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/Eigen/src/IterativeSolvers
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/Eigen/src/IterativeSolvers/DGMRES.h
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/Eigen/src/IterativeSolvers/GMRES.h
-- Installing: /home/user/qiaoyin/install/wheelloong_utillity/include/wheelloong_utillity/eigen3/unsupported/Eigen/src/IterativeSolvers/IDRS.h
